Order ID,Marketplace,SKU,Status,Quantity,Selling Price,Cost Price,Discount,Tax,Shipping Fee,Order Date,Delivery Date,Return,Cancellation Reason
ORD-000001,flipkart,SKU-0018,cancelled,2,3020.33,1256.88,391.88,543.66,30.33,2026-02-28,,False,Customer request
ORD-000002,meesho,SKU-0002,delivered,2,3535.78,1534.83,78.7,636.44,72.54,2026-03-06,2026-03-09,False,
ORD-000003,flipkart,SKU-0019,delivered,1,2697.84,1100.07,359.38,485.61,110.39,2026-03-06,2026-03-12,False,
ORD-000004,amazon_in,SKU-0019,delivered,2,3436.7,2053.06,77.45,618.61,68.07,2026-02-23,2026-02-27,False,
ORD-000005,flipkart,SKU-0015,delivered,3,4781.03,3021.54,313.0,860.59,85.69,2026-02-18,2026-02-25,False,
ORD-000006,myntra,SKU-0014,cancelled,1,2307.73,1230.28,23.42,415.39,42.13,2026-02-19,,False,Customer request
ORD-000007,meesho,SKU-0004,cancelled,2,1760.84,780.65,45.22,316.95,64.84,2026-02-26,,False,Customer request
ORD-000008,flipkart,SKU-0010,returned,3,4126.23,2488.99,113.41,742.72,63.52,2026-03-02,,True,
ORD-000009,meesho,SKU-0010,returned,3,3295.76,2263.04,251.6,593.24,82.22,2026-03-12,,True,
ORD-000010,flipkart,SKU-0001,delivered,3,2980.86,1920.61,384.95,536.55,105.08,2026-03-02,2026-03-09,False,
ORD-000011,amazon_in,SKU-0016,delivered,1,4052.49,2208.28,395.97,729.45,111.18,2026-02-27,2026-03-01,False,
ORD-000012,flipkart,SKU-0014,delivered,3,697.45,444.87,38.92,125.54,102.55,2026-02-11,2026-02-13,False,
ORD-000013,meesho,SKU-0004,delivered,1,706.11,488.26,48.31,127.1,93.55,2026-02-21,2026-02-27,False,
ORD-000014,amazon_in,SKU-0011,delivered,2,4221.99,2334.89,446.19,759.96,70.01,2026-02-16,2026-02-20,False,
ORD-000015,amazon_in,SKU-0020,returned,1,4682.59,2845.23,422.55,842.87,115.51,2026-03-09,,True,
ORD-000016,flipkart,SKU-0005,delivered,3,4024.24,2545.06,263.85,724.36,41.47,2026-03-02,2026-03-08,False,
ORD-000017,myntra,SKU-0009,cancelled,1,825.51,536.86,59.09,148.59,80.09,2026-02-14,,False,Customer request
ORD-000018,flipkart,SKU-0009,delivered,2,1520.83,905.09,118.56,273.75,112.87,2026-02-20,2026-02-26,False,
ORD-000019,myntra,SKU-0004,returned,1,3665.32,2383.67,20.17,659.76,88.69,2026-02-10,,True,
ORD-000020,amazon_in,SKU-0015,delivered,2,2068.44,1286.12,226.94,372.32,80.29,2026-03-12,2026-03-16,False,
ORD-000021,meesho,SKU-0004,cancelled,3,3730.54,1635.74,345.21,671.5,117.91,2026-03-07,,False,Customer request
ORD-000022,meesho,SKU-0010,cancelled,2,681.6,465.17,48.94,122.69,72.18,2026-02-21,,False,Customer request
ORD-000023,amazon_in,SKU-0001,delivered,2,3342.88,2179.3,128.86,601.72,47.17,2026-03-04,2026-03-08,False,
ORD-000024,myntra,SKU-0018,returned,3,742.8,324.52,57.43,133.7,115.55,2026-02-23,,True,
ORD-000025,flipkart,SKU-0012,delivered,2,345.61,141.18,39.65,62.21,87.15,2026-02-18,2026-02-23,False,
ORD-000026,myntra,SKU-0014,delivered,3,610.48,357.11,73.03,109.89,119.36,2026-02-24,2026-02-28,False,
ORD-000027,flipkart,SKU-0004,cancelled,2,2321.51,1387.98,174.67,417.87,63.71,2026-03-09,,False,Customer request
ORD-000028,amazon_in,SKU-0007,delivered,3,4948.58,2169.44,591.1,890.74,91.4,2026-02-26,2026-03-04,False,
ORD-000029,flipkart,SKU-0007,delivered,1,3176.35,1289.81,317.31,571.74,106.0,2026-03-03,2026-03-05,False,
ORD-000030,amazon_in,SKU-0020,returned,2,2556.18,1785.13,52.01,460.11,113.87,2026-02-10,,True,
ORD-000031,amazon_in,SKU-0010,delivered,3,2893.6,1698.35,168.85,520.85,62.6,2026-03-12,2026-03-19,False,
ORD-000032,amazon_in,SKU-0014,delivered,1,1631.1,680.7,147.23,293.6,52.65,2026-02-21,2026-02-23,False,
ORD-000033,amazon_in,SKU-0006,returned,1,1274.93,784.96,99.6,229.49,38.37,2026-02-11,,True,
ORD-000034,meesho,SKU-0006,delivered,3,3510.75,2178.86,364.36,631.93,30.01,2026-02-17,2026-02-20,False,
ORD-000035,meesho,SKU-0003,delivered,2,2860.68,1199.27,358.04,514.92,53.06,2026-02-18,2026-02-25,False,
ORD-000036,meesho,SKU-0014,delivered,3,958.67,557.28,129.94,172.56,59.87,2026-02-19,2026-02-22,False,
ORD-000037,myntra,SKU-0005,delivered,1,2420.72,1351.64,64.01,435.73,106.05,2026-02-11,2026-02-16,False,
ORD-000038,amazon_in,SKU-0020,returned,1,1078.59,485.33,133.93,194.15,87.79,2026-02-27,,True,
ORD-000039,amazon_in,SKU-0019,delivered,3,4166.28,1867.6,6.24,749.93,44.01,2026-03-10,2026-03-17,False,
ORD-000040,amazon_in,SKU-0018,delivered,3,3894.18,2685.7,109.38,700.95,72.1,2026-02-12,2026-02-18,False,
ORD-000041,amazon_in,SKU-0010,delivered,3,1863.11,966.47,64.1,335.36,45.7,2026-02-22,2026-02-28,False,
ORD-000042,meesho,SKU-0006,cancelled,3,4422.61,1820.87,414.86,796.07,82.34,2026-03-10,,False,Customer request
ORD-000043,myntra,SKU-0003,cancelled,2,2835.38,1371.98,420.28,510.37,98.42,2026-02-23,,False,Customer request
ORD-000044,flipkart,SKU-0018,cancelled,2,4960.15,3082.66,536.49,892.83,61.56,2026-02-21,,False,Customer request
ORD-000045,myntra,SKU-0016,returned,1,1241.0,702.74,31.57,223.38,101.9,2026-02-15,,True,
ORD-000046,meesho,SKU-0018,cancelled,2,4474.92,2944.69,10.17,805.49,58.75,2026-02-18,,False,Customer request
ORD-000047,amazon_in,SKU-0013,delivered,1,3110.35,1486.88,347.7,559.86,48.71,2026-03-05,2026-03-12,False,
ORD-000048,meesho,SKU-0008,returned,2,899.67,411.43,116.13,161.94,113.48,2026-02-10,,True,
ORD-000049,meesho,SKU-0015,delivered,2,4246.58,2699.07,526.37,764.38,94.73,2026-02-19,2026-02-26,False,
ORD-000050,meesho,SKU-0015,returned,2,2131.41,1288.45,251.31,383.65,86.65,2026-03-06,,True,
ORD-000051,myntra,SKU-0010,delivered,2,791.87,351.13,60.88,142.54,56.26,2026-03-11,2026-03-17,False,
ORD-000052,myntra,SKU-0005,delivered,2,3761.59,2089.22,555.69,677.09,71.63,2026-02-10,2026-02-12,False,
ORD-000053,flipkart,SKU-0002,delivered,1,2218.09,967.03,235.98,399.26,69.63,2026-03-11,2026-03-13,False,
ORD-000054,meesho,SKU-0013,delivered,3,666.33,382.25,79.9,119.94,33.0,2026-03-12,2026-03-19,False,
ORD-000055,amazon_in,SKU-0003,cancelled,1,3250.22,1864.08,367.76,585.04,116.71,2026-03-03,,False,Customer request
ORD-000056,flipkart,SKU-0010,delivered,1,742.93,455.23,25.69,133.73,46.98,2026-03-08,2026-03-12,False,
ORD-000057,meesho,SKU-0014,delivered,3,4077.54,2229.61,449.1,733.96,87.79,2026-02-27,2026-03-02,False,
ORD-000058,amazon_in,SKU-0012,returned,2,4356.72,2525.39,217.14,784.21,32.04,2026-03-08,,True,
ORD-000059,flipkart,SKU-0016,delivered,2,2342.01,1330.34,28.78,421.56,44.02,2026-03-01,2026-03-03,False,
ORD-000060,myntra,SKU-0006,delivered,2,4810.24,2797.57,268.43,865.84,37.93,2026-03-05,2026-03-08,False,
ORD-000061,flipkart,SKU-0017,delivered,1,3791.06,1821.02,169.01,682.39,52.07,2026-03-03,2026-03-06,False,
ORD-000062,amazon_in,SKU-0018,returned,1,3621.54,2116.33,400.04,651.88,64.62,2026-02-13,,True,
ORD-000063,meesho,SKU-0003,returned,1,952.96,636.79,18.81,171.53,93.22,2026-02-24,,True,
ORD-000064,meesho,SKU-0002,cancelled,3,1746.68,1182.53,187.47,314.4,57.8,2026-02-22,,False,Customer request
ORD-000065,meesho,SKU-0003,cancelled,2,2335.64,1177.31,251.32,420.42,55.74,2026-03-08,,False,Customer request
ORD-000066,flipkart,SKU-0018,cancelled,1,1120.07,734.09,80.58,201.61,112.36,2026-02-24,,False,Customer request
ORD-000067,meesho,SKU-0013,delivered,3,2844.92,1518.87,13.75,512.09,40.37,2026-03-09,2026-03-12,False,
ORD-000068,myntra,SKU-0001,cancelled,3,4679.74,2511.33,145.52,842.35,103.62,2026-03-11,,False,Customer request
ORD-000069,amazon_in,SKU-0008,returned,3,3836.54,1746.38,452.69,690.58,60.68,2026-03-03,,True,
ORD-000070,amazon_in,SKU-0002,delivered,2,4124.72,1922.07,349.39,742.45,110.47,2026-02-28,2026-03-05,False,
ORD-000071,amazon_in,SKU-0016,delivered,2,1720.73,1066.96,105.62,309.73,91.18,2026-03-09,2026-03-11,False,
ORD-000072,myntra,SKU-0005,returned,3,4501.46,2908.02,57.77,810.26,67.64,2026-03-04,,True,
ORD-000073,flipkart,SKU-0020,cancelled,3,3384.1,1730.37,465.64,609.14,37.36,2026-02-26,,False,Customer request
ORD-000074,amazon_in,SKU-0012,delivered,3,2356.33,1005.34,9.34,424.14,64.82,2026-02-20,2026-02-27,False,
ORD-000075,amazon_in,SKU-0014,cancelled,1,3230.6,1909.75,419.7,581.51,97.5,2026-03-05,,False,Customer request
ORD-000076,meesho,SKU-0005,delivered,1,3529.9,1557.87,438.09,635.38,114.26,2026-02-27,2026-03-05,False,
ORD-000077,flipkart,SKU-0009,delivered,2,1371.37,940.08,38.9,246.85,30.26,2026-02-23,2026-02-26,False,
ORD-000078,amazon_in,SKU-0019,delivered,3,2884.23,1484.98,347.85,519.16,59.51,2026-03-11,2026-03-14,False,
ORD-000079,amazon_in,SKU-0020,returned,3,3357.07,1426.7,101.27,604.27,111.05,2026-02-15,,True,
ORD-000080,myntra,SKU-0006,delivered,3,3978.26,2447.77,251.74,716.09,108.07,2026-03-07,2026-03-13,False,
ORD-000081,amazon_in,SKU-0015,returned,3,4712.63,2312.48,342.26,848.27,106.72,2026-03-10,,True,
ORD-000082,meesho,SKU-0015,cancelled,1,3560.63,1512.0,451.63,640.91,117.96,2026-03-03,,False,Customer request
ORD-000083,myntra,SKU-0018,delivered,2,388.64,231.77,52.39,69.96,75.71,2026-03-04,2026-03-07,False,
ORD-000084,meesho,SKU-0007,delivered,3,1050.91,664.22,150.99,189.16,73.77,2026-02-13,2026-02-19,False,
ORD-000085,meesho,SKU-0013,returned,3,3861.1,2391.7,411.86,695.0,83.73,2026-02-22,,True,
ORD-000086,myntra,SKU-0018,returned,1,4552.12,1850.91,367.31,819.38,60.75,2026-03-10,,True,
ORD-000087,meesho,SKU-0005,delivered,2,3409.11,1968.45,380.2,613.64,117.87,2026-03-03,2026-03-06,False,
ORD-000088,meesho,SKU-0019,delivered,3,2863.18,1159.06,385.64,515.37,104.37,2026-02-19,2026-02-26,False,
ORD-000089,meesho,SKU-0018,delivered,3,1275.88,534.51,132.57,229.66,97.8,2026-02-27,2026-03-05,False,
