SKU,Marketplace,Date,Impressions,Clicks,Add to Cart,Orders,Ad Spend,Revenue from Ads
SKU-0001,flipkart,2026-03-12,1251,147,9,0,1144.89,0.0
SKU-0001,flipkart,2026-03-11,7773,145,8,8,829.08,2630.06
SKU-0001,flipkart,2026-03-10,5249,454,29,26,1511.92,33193.27
SKU-0001,flipkart,2026-03-09,5915,46,1,1,1673.49,1502.82
SKU-0001,flipkart,2026-03-08,3818,67,8,7,1506.02,12024.12
SKU-0001,flipkart,2026-03-07,9136,170,13,11,1318.86,10128.49
SKU-0001,flipkart,2026-03-06,3884,268,22,5,661.53,8713.23
SKU-0001,flipkart,2026-03-05,7979,437,57,27,1931.74,13673.93
SKU-0001,flipkart,2026-03-04,9940,53,9,8,1184.55,12210.57
SKU-0001,flipkart,2026-03-03,2885,287,46,29,1212.87,34345.49
SKU-0001,flipkart,2026-03-02,2525,327,64,51,1459.58,83422.48
SKU-0001,flipkart,2026-03-01,8255,471,34,5,305.92,1657.74
SKU-0001,flipkart,2026-02-28,8475,431,45,8,854.98,11818.25
SKU-0001,flipkart,2026-02-27,6383,307,18,15,1246.36,5874.45
SKU-0001,myntra,2026-03-12,2658,17,1,0,356.74,0.0
SKU-0001,myntra,2026-03-11,5763,245,17,0,1467.8,0.0
SKU-0001,myntra,2026-03-10,4305,142,10,5,1647.77,5182.02
SKU-0001,myntra,2026-03-09,1047,290,48,15,384.32,4744.12
SKU-0001,myntra,2026-03-08,7532,349,50,49,945.23,66831.74
SKU-0001,myntra,2026-03-07,4467,429,4,2,1356.65,814.72
SKU-0001,myntra,2026-03-06,5790,409,22,3,176.44,2717.12
SKU-0001,myntra,2026-03-05,6011,484,80,48,1019.88,25863.13
SKU-0001,myntra,2026-03-04,7474,151,10,4,1741.88,7909.52
SKU-0001,myntra,2026-03-03,9727,498,95,50,1112.59,47845.42
SKU-0001,myntra,2026-03-02,7963,354,57,40,1238.38,61479.08
SKU-0001,myntra,2026-03-01,4082,470,8,2,433.09,699.79
SKU-0001,myntra,2026-02-28,3111,159,21,11,1346.64,12168.37
SKU-0001,myntra,2026-02-27,5617,60,10,1,1326.47,393.84
SKU-0002,myntra,2026-03-12,7381,170,33,19,219.49,11641.68
SKU-0002,myntra,2026-03-11,2533,17,2,1,1529.5,1389.31
SKU-0002,myntra,2026-03-10,3235,417,62,20,891.86,14889.54
SKU-0002,myntra,2026-03-09,5614,449,47,30,1891.56,13024.3
SKU-0002,myntra,2026-03-08,2006,117,23,8,874.44,3035.63
SKU-0002,myntra,2026-03-07,4449,416,22,12,986.11,14227.7
SKU-0002,myntra,2026-03-06,2259,199,21,7,667.34,9462.79
SKU-0002,myntra,2026-03-05,998,214,11,0,874.29,0.0
SKU-0002,myntra,2026-03-04,7024,429,74,73,984.38,127409.57
SKU-0002,myntra,2026-03-03,5693,101,7,1,81.16,929.36
SKU-0002,myntra,2026-03-02,9458,195,11,10,361.96,4155.63
SKU-0002,myntra,2026-03-01,5342,218,16,10,856.4,3245.38
SKU-0002,myntra,2026-02-28,1957,486,11,7,663.58,9268.15
SKU-0002,myntra,2026-02-27,8922,153,13,2,289.97,3159.49
SKU-0002,meesho,2026-03-12,2621,252,34,32,1313.16,17608.52
SKU-0002,meesho,2026-03-11,4337,147,6,2,521.91,2664.81
SKU-0002,meesho,2026-03-10,3251,387,76,76,1113.7,93498.17
SKU-0002,meesho,2026-03-09,2250,432,18,5,1317.6,9470.02
SKU-0002,meesho,2026-03-08,439,47,9,4,877.6,7337.81
SKU-0002,meesho,2026-03-07,2709,232,8,6,1956.89,8764.54
SKU-0002,meesho,2026-03-06,9296,309,47,30,1631.39,59509.76
SKU-0002,meesho,2026-03-05,2373,178,14,7,321.78,2168.26
SKU-0002,meesho,2026-03-04,3307,181,34,13,1647.24,13482.81
SKU-0002,meesho,2026-03-03,5421,304,9,8,1938.03,15582.48
SKU-0002,meesho,2026-03-02,964,272,9,9,1416.14,12896.17
SKU-0002,meesho,2026-03-01,5842,272,52,42,280.07,18510.75
SKU-0002,meesho,2026-02-28,1752,439,5,2,1312.18,2271.47
