sku,marketplace,selling_price,cost_price,mrp,commission_pct,commission_amount,discount_pct,net_margin,margin_pct,snapshot_date,seller_id,ingest_timestamp
SKU-0001,flipkart,2446.9,1291.84,3074.19,16.95,414.84,20.41,740.22,30.25,2026-03-12,SELLER_001,2026-03-12 17:14:54 UTC
SKU-0001,amazon_in,340.1,144.03,421.97,7.05,23.97,19.4,172.1,50.6,2026-03-12,SELLER_001,2026-03-12 17:14:54 UTC
SKU-0002,meesho,4126.26,2319.31,5663.86,10.39,428.87,27.15,1378.08,33.4,2026-03-12,SELLER_001,2026-03-12 17:14:54 UTC
SKU-0002,flipkart,4590.83,2449.56,6031.16,11.97,549.73,23.88,1591.54,34.67,2026-03-12,SELLER_001,2026-03-12 17:14:54 UTC
SKU-0002,myntra,4776.29,1786.46,5364.19,17.83,851.6,10.96,2138.23,44.77,2026-03-12,SELLER_001,2026-03-12 17:14:54 UTC
SKU-0003,flipkart,3802.12,1400.24,4284.17,10.62,403.63,11.25,1998.25,52.56,2026-03-12,SELLER_001,2026-03-12 17:14:54 UTC
SKU-0003,meesho,4159.3,2567.92,4645.17,9.34,388.52,10.46,1202.86,28.92,2026-03-12,SELLER_001,2026-03-12 17:14:54 UTC
SKU-0003,myntra,683.26,305.53,939.99,10.52,71.86,27.31,305.87,44.77,2026-03-12,SELLER_001,2026-03-12 17:14:54 UTC
SKU-0004,meesho,1702.69,854.2,2382.36,16.05,273.23,28.53,575.26,33.79,2026-03-12,SELLER_001,2026-03-12 17:14:54 UTC
SKU-0004,myntra,921.98,415.6,1199.26,7.48,68.99,23.12,437.39,47.44,2026-03-12,SELLER_001,2026-03-12 17:14:54 UTC
SKU-0004,flipkart,4430.81,2640.16,5076.45,17.77,787.4,12.72,1003.25,22.64,2026-03-12,SELLER_001,2026-03-12 17:14:54 UTC
SKU-0005,flipkart,2483.48,1311.01,3178.57,6.28,155.9,21.87,1016.57,40.93,2026-03-12,SELLER_001,2026-03-12 17:14:54 UTC
SKU-0006,amazon_in,1805.31,706.86,2043.06,14.31,258.43,11.64,840.02,46.53,2026-03-12,SELLER_001,2026-03-12 17:14:54 UTC
SKU-0006,flipkart,4813.09,2482.78,5876.36,9.28,446.69,18.09,1883.62,39.14,2026-03-12,SELLER_001,2026-03-12 17:14:54 UTC
SKU-0007,flipkart,4283.32,1740.74,5476.23,9.25,396.18,21.78,2146.4,50.11,2026-03-12,SELLER_001,2026-03-12 17:14:54 UTC
SKU-0008,flipkart,1297.11,642.97,1670.93,13.59,176.24,22.37,477.9,36.84,2026-03-12,SELLER_001,2026-03-12 17:14:54 UTC
SKU-0009,meesho,3908.06,2008.63,4505.56,17.71,692.09,13.26,1207.34,30.89,2026-03-12,SELLER_001,2026-03-12 17:14:54 UTC
SKU-0010,myntra,1429.73,911.24,1820.81,13.13,187.72,21.48,330.77,23.14,2026-03-12,SELLER_001,2026-03-12 17:14:54 UTC
SKU-0010,amazon_in,3685.71,1680.53,4600.14,17.37,640.22,19.88,1364.96,37.03,2026-03-12,SELLER_001,2026-03-12 17:14:54 UTC
SKU-0011,amazon_in,490.71,265.32,676.0,13.73,67.35,27.41,158.04,32.21,2026-03-12,SELLER_001,2026-03-12 17:14:54 UTC
SKU-0011,flipkart,4024.3,1433.09,4683.77,11.75,473.03,14.08,2118.18,52.63,2026-03-12,SELLER_001,2026-03-12 17:14:54 UTC
SKU-0011,myntra,3370.71,1992.98,4402.88,11.32,381.53,23.44,996.2,29.55,2026-03-12,SELLER_001,2026-03-12 17:14:54 UTC
